,代码,名称,最新价,涨跌额,涨跌幅,昨收,今开,最高,最低,成交量,成交额
0,sh000001,上证指数,3384.4546,-1.155,-0.034,3385.6095,3379.2267,3384.4546,3376.5957,28455222,39458740297
1,sh000002,Ａ股指数,3547.6436,-1.217,-0.034,3548.8608,3542.1405,3547.6436,3539.3854,28448510,39447454136
2,sh000003,Ｂ股指数,297.4166,-0.195,-0.065,297.6112,298.0685,298.0685,297.3482,4538,3196662
3,sh000004,工业指数,3108.7175,-1.455,-0.047,3110.173,3105.1766,3108.7175,3101.9599,13659028,25342048456
4,sh000005,商业指数,2698.8281,-5.935,-0.219,2704.7629,2699.1763,2699.2258,2689.7056,2744961,3180408843
5,sh000006,地产指数,6263.5765,-77.729,-1.226,6341.3054,6274.0457,6279.1147,6258.3957,936103,687619815
6,sh000007,公用指数,4833.592,-20.45,-0.421,4854.0417,4853.7635,4853.7635,4831.6986,2802273,1749387825
7,sh000008,综合指数,2759.7244,6.186,0.225,2753.5387,2746.601,2760.1633,2744.056,8312858,8499275357
8,sh000009,上证380,6059.6621,-14.246,-0.235,6073.9076,6064.5427,6064.5427,6053.2689,4872794,6905083264
9,sh000010,上证180,8817.9362,7.026,0.08,8810.9103,8784.693,8818.2743,8779.756,9428400,16180257555
10,sh000011,基金指数,6860.321,-5.872,-0.086,6866.1932,6855.7053,6861.2379,6850.0723,32377762,4712094946
11,sh000012,国债指数,200.4117,0.017,0.008,200.3948,200.4114,200.412,200.4114,700,701903
12,sh000015,红利指数,3002.51,-5.432,-0.181,3007.9418,3005.9445,3005.9445,2998.3105,1878039,1144396525
13,sh000016,上证50,2736.9934,4.019,0.147,2732.974,2724.4934,2737.3794,2722.6137,3467506,6763062952
14,sh000017,新综指,2859.551,-0.974,-0.034,2860.5253,2855.1172,2859.551,2852.8948,27048680,35964047653
15,sh000018,180金融,4511.4311,25.619,0.571,4485.812,4477.971,4512.2509,4474.1292,3288954,3463656373
16,sh000019,治理指数,1078.6186,1.471,0.137,1077.148,1075.3062,1078.7022,1074.5309,7908698,8898807185
17,sh000020,中型综指,1412.2631,-5.101,-0.36,1417.3643,1415.0719,1415.0719,1411.2987,3191172,7015506988
18,sh000021,180治理,948.7917,2.149,0.227,946.6431,945.0909,948.8999,944.4227,5811387,6615755285
19,sh000022,沪公司债,228.798,0.023,0.01,228.7753,228.7984,228.7984,228.798,1900,1871500
20,sh000025,180基建,1996.1531,-10.66,-0.531,2006.8129,1993.7845,1997.2379,1989.1301,2666328,2000988853
21,sh000026,180资源,3669.7907,5.45,0.149,3664.3403,3657.7766,3669.7907,3650.1384,1017036,1256740338
22,sh000027,180运输,891.8979,-7.204,-0.801,899.1019,899.4841,899.4841,891.2465,167030,211574300
23,sh000028,180成长,4022.1499,-10.077,-0.25,4032.2271,4007.7076,4022.9687,4005.5185,2035913,6898447599
24,sh000029,180价值,3773.6102,10.327,0.274,3763.2829,3753.4153,3773.985,3749.8051,5333381,5243620448
25,sh000030,180R成长,2469.6659,-2.687,-0.109,2472.3528,2462.1543,2469.9246,2461.1596,5163212,11898082980
26,sh000031,180R价值,2768.2752,6.22,0.225,2762.0557,2755.5963,2768.5984,2753.4422,8460680,10243255829
27,sh000032,上证能源,1922.1893,-2.595,-0.135,1924.7839,1919.9598,1922.1893,1913.6689,2494807,1422657661
28,sh000033,上证材料,2559.7963,2.072,0.081,2557.7239,2554.0606,2559.9584,2551.6025,1130959,1620674124
29,sh000034,上证工业,2617.6604,2.849,0.109,2614.8117,2611.254,2617.6604,2608.8496,2709389,3060086036
30,sh000035,上证可选,2960.603,-2.059,-0.069,2962.6619,2963.2341,2966.4923,2960.1412,536704,1102343510
31,sh000036,上证消费,14815.8793,35.485,0.24,14780.3947,14786.0338,14820.6899,14757.0918,182083,1021054859
32,sh000037,上证医药,7577.2988,-83.89,-1.095,7661.1891,7589.8445,7593.207,7549.0541,355932,1862208589
33,sh000038,上证金融,4439.3766,24.694,0.559,4414.6829,4407.0055,4440.0265,4403.1017,2525082,2794908776
34,sh000039,上证信息,4007.648,-24.097,-0.598,4031.7454,3995.14,4015.0568,3991.3718,1290939,5855275225
35,sh000040,上证电信,3809.841,-23.424,-0.611,3833.2651,3810.0215,3812.0349,3792.4059,1273104,1771174759
36,sh000041,上证公用,2310.8901,-7.79,-0.336,2318.68,2320.3523,2320.47,2310.4987,971003,505763615
37,sh000042,上证央企,1581.4023,0.34,0.022,1581.062,1577.9309,1581.685,1576.012,5072585,4506116713
38,sh000043,超大盘,2158.6532,-3.677,-0.17,2162.3298,2152.8194,2158.6826,2150.898,1914520,4388402120
39,sh000044,上证中盘,4038.112,-0.604,-0.015,4038.7163,4027.4233,4038.5196,4024.6426,5960894,9417194603
40,sh000045,上证小盘,5177.2604,-9.479,-0.183,5186.7399,5178.1804,5178.4453,5167.4989,7880066,7862662326
41,sh000046,上证中小,4572.8385,-4.346,-0.095,4577.1843,4566.8858,4572.8385,4561.9804,13840960,17279856929
42,sh000047,上证全指,3536.1137,0.271,0.008,3535.8425,3526.608,3536.1137,3523.8704,17308466,24042919881
43,sh000048,责任指数,1394.9122,3.228,0.232,1391.6846,1388.2362,1394.9401,1387.2557,3474006,5038262606
44,sh000049,上证民企,2047.5471,8.421,0.413,2039.1265,2035.1079,2047.7563,2034.1704,1465421,4941112937
45,sh000050,50等权,2167.5946,1.261,0.058,2166.3335,2158.2465,2168.036,2156.5866,3467506,6763062952
46,sh000051,180等权,8694.3966,0.69,0.008,8693.7071,8671.1461,8695.0879,8665.2191,9428400,16180257555
47,sh000052,50基本,2598.8613,3.884,0.15,2594.9773,2584.4072,2599.4684,2581.2558,3467506,6763062952
48,sh000053,180基本,10750.1607,9.638,0.09,10740.5224,10705.9794,10751.7471,10697.3299,9428400,16180257555
49,sh000054,上证海外,1247.7338,-0.274,-0.022,1248.0077,1242.3338,1247.7338,1241.0182,4630395,6163824154
50,sh000055,上证地企,1355.4276,1.494,0.11,1353.9334,1350.5385,1355.9351,1350.1428,1514179,3448550549
51,sh000056,上证国企,1147.5867,0.743,0.065,1146.8435,1144.3764,1147.7831,1143.4826,6586763,7954667262
52,sh000057,全指成长,4222.2204,-1.799,-0.043,4224.0194,4209.7803,4222.6904,4207.833,2321545,8409695363
53,sh000058,全指价值,4022.5774,7.647,0.19,4014.9304,4006.2732,4022.5774,4002.2898,8448945,7413444989
54,sh000059,全R成长,3292.6574,-2.699,-0.082,3295.3567,3285.3207,3293.0769,3283.4244,9890354,17775728767
55,sh000060,全R价值,3743.6155,3.39,0.091,3740.2256,3731.96,3743.7763,3728.3754,16017753,16779478393
56,sh000061,沪企债30,166.6536,0.013,0.008,166.6408,166.6536,166.6536,166.6536,0,0
57,sh000062,上证沪企,1822.8017,-2.238,-0.123,1825.0398,1817.055,1823.5832,1815.9685,1064740,2341611382
58,sh000063,上证周期,3012.3911,12.071,0.402,3000.3199,2995.2061,3012.8321,2991.8069,3630736,4316753021
59,sh000064,非周期,3583.3596,-4.883,-0.136,3588.2428,3573.5361,3583.8907,3571.8026,4627294,10833265105
60,sh000065,上证龙头,3479.3347,-12.349,-0.354,3491.6836,3478.031,3480.2303,3471.6558,6149151,10209111197
61,sh000066,上证商品,2765.7738,1.746,0.063,2764.028,2761.3934,2765.7738,2756.4799,1924105,2018409889
62,sh000067,上证新兴,7835.7772,-11.814,-0.151,7847.5914,7806.4047,7838.6974,7801.3515,1284873,6307651993
63,sh000068,上证资源,2907.6252,-0.699,-0.024,2908.3243,2901.4626,2907.6252,2893.6565,3130911,2441203196
64,sh000069,消费80,5833.4851,-20.548,-0.351,5854.0331,5833.9594,5839.583,5819.3517,710174,3504236534
65,sh000070,能源等权,2911.8004,-9.94,-0.34,2921.74,2913.7189,2913.7189,2901.5261,2494807,1422657661
66,sh000071,材料等权,3522.1462,-0.342,-0.01,3522.4881,3520.3505,3522.3497,3513.9161,1130959,1620674124
67,sh000072,工业等权,3355.5475,2.292,0.068,3353.2559,3347.9975,3356.236,3345.8314,2709389,3060086036
68,sh000073,可选等权,3335.2258,-7.168,-0.214,3342.3942,3342.0846,3342.7051,3334.5505,536704,1102343510
69,sh000074,消费等权,10022.3777,14.75,0.147,10007.6278,10016.8937,10026.6757,9979.5975,182083,1021054859
70,sh000075,医药等权,9109.8482,-57.767,-0.63,9167.6157,9132.7349,9132.7349,9075.7732,355932,1862208589
71,sh000076,金融等权,4186.627,24.035,0.577,4162.5924,4156.7017,4188.3541,4153.7087,2461002,2713984750
72,sh000077,信息等权,5005.9803,-30.69,-0.609,5036.6704,4998.0107,5018.5718,4988.3524,1290939,5855275225
73,sh000078,电信等权,3035.6071,-26.771,-0.874,3062.3781,3045.2154,3045.2154,3023.3321,1273104,1771174759
74,sh000079,公用等权,2332.4276,-6.666,-0.285,2339.0939,2341.0522,2341.3019,2331.7649,971003,505763615
75,sh000090,上证流通,1272.0882,-1.028,-0.081,1273.1164,1270.4192,1272.1002,1269.442,27048680,35964047653
76,sh000091,沪财中小,11224.4148,-32.478,-0.289,11256.8929,11254.4752,11254.4752,11217.7942,1476263,2154918053
77,sh000092,资源50,3663.6497,4.869,0.133,3658.7803,3652.4949,3663.6497,3646.6341,1997583,2306355635
78,sh000093,180分层,12029.7725,-12.946,-0.107,12042.7184,12009.2928,12030.3559,12000.9669,9428400,16180257555
79,sh000094,上证上游,3109.4579,1.004,0.032,3108.4543,3102.2293,3109.4579,3094.8337,2109302,2141960036
80,sh000095,上证中游,3286.0797,-2.809,-0.085,3288.8884,3278.113,3286.1157,3275.4731,4987829,8402873264
81,sh000096,上证下游,5175.9272,-13.09,-0.252,5189.0169,5171.2682,5178.645,5158.2058,3534430,8218198842
82,sh000097,高端装备,9275.0559,-16.195,-0.174,9291.2513,9262.1376,9276.7977,9253.6456,1110861,3830057754
83,sh000098,上证F200,4717.1311,0.744,0.016,4716.3869,4702.2894,4717.1929,4697.7334,10939125,12368672962
84,sh000099,上证F300,8136.6865,-12.301,-0.151,8148.9875,8142.5409,8142.5409,8123.6502,6907198,7386653168
85,sh000100,上证F500,5352.0655,-0.521,-0.01,5352.5869,5338.3883,5352.091,5333.0861,17846323,19755326130
86,sh000101,5年信用,227.2646,0.02,0.009,227.2442,227.2646,227.2646,227.2646,0,0
87,sh000102,沪投资品,6510.5848,26.483,0.408,6484.1022,6484.2948,6510.5848,6477.1123,1580510,2514191383
88,sh000103,沪消费品,11206.5373,-60.349,-0.536,11266.8867,11226.6312,11226.6312,11175.6218,463131,2584098900
89,sh000104,380能源,1663.1529,-0.624,-0.038,1663.7772,1663.675,1663.675,1656.6629,317911,288847362
90,sh000105,380材料,4688.6643,-7.34,-0.156,4696.0045,4688.0977,4691.7754,4683.3206,600569,748065138
91,sh000106,380工业,5615.7453,-10.035,-0.178,5625.7799,5626.4298,5626.4298,5610.2892,1767096,1674866970
92,sh000107,380可选,5615.2533,-10.67,-0.19,5625.9238,5616.0406,5630.5112,5610.0147,140834,376859944
93,sh000108,380消费,15868.949,34.799,0.22,15834.1502,15815.4088,15876.4805,15808.9222,121213,333565956
94,sh000109,380医药,12684.7958,-92.541,-0.724,12777.3365,12748.052,12748.052,12658.885,199431,636450726
95,sh000110,380金融,2904.2894,12.977,0.449,2891.3126,2889.8355,2904.5199,2888.5293,664432,412102540
96,sh000111,380信息,8382.9701,-29.378,-0.349,8412.348,8377.8819,8397.2702,8359.6302,388138,1246066242
97,sh000112,380电信,5488.2313,-87.581,-1.571,5575.8123,5536.2173,5536.2173,5462.1454,390676,869858998
98,sh000113,380公用,2559.8456,-5.483,-0.214,2565.3281,2568.3942,2569.2138,2558.7027,167650,148087107
99,sh000114,持续产业,1575.8242,8.02,0.512,1567.8038,1570.0055,1576.0536,1568.3366,860484,1208197794
100,sh000115,380等权,8105.2978,-23.731,-0.292,8129.0288,8118.4653,8118.8559,8098.1314,4872794,6905083264
101,sh000116,信用100,187.0977,0.012,0.006,187.0861,187.1042,187.1042,187.0977,1900,1871500
102,sh000117,380成长,4947.8877,-21.455,-0.432,4969.3428,4955.0051,4955.0051,4940.3982,1095263,2378699946
103,sh000118,380价值,8759.06,-6.609,-0.075,8765.6692,8762.4768,8762.4768,8743.6755,2627617,2049848887
104,sh000119,380R成长,4532.3146,-16.05,-0.353,4548.3645,4537.0465,4537.0465,4528.4499,2920077,5445331518
105,sh000120,380R价值,8110.2861,-10.032,-0.124,8120.3179,8115.0073,8115.0073,8098.3266,4452431,5116480459
106,sh000121,医药主题,10806.6209,-63.394,-0.583,10870.0144,10839.6048,10839.6048,10772.367,393142,1861229999
107,sh000122,农业主题,1875.7764,2.492,0.133,1873.2845,1875.8614,1877.3987,1873.9846,246638,330960241
108,sh000123,180动态,6614.5552,-5.429,-0.082,6619.9843,6587.9275,6614.844,6584.4858,3030661,7741465683
109,sh000125,180稳定,10854.152,16.493,0.152,10837.6593,10814.4723,10854.9855,10807.3558,6397739,8438791872
110,sh000126,消费50,9846.2987,9.236,0.094,9837.0627,9840.0897,9852.0073,9828.4132,384887,1798928588
111,sh000128,380基本,7979.3418,-13.601,-0.17,7992.9428,7985.4115,7985.7018,7965.8293,4872794,6905083264
112,sh000129,180波动,13799.2848,10.217,0.074,13789.0676,13756.8342,13802.7717,13747.022,7793068,9520995594
113,sh000130,380波动,11691.5719,-5.107,-0.044,11696.6786,11699.7291,11699.7291,11673.117,2032506,1554889792
114,sh000131,上证高新,2217.2524,0.455,0.021,2216.7974,2207.6008,2223.413,2205.7754,789464,3728894894
115,sh000132,上证100,6534.3737,-24.454,-0.373,6558.8279,6537.3602,6538.2136,6521.8574,1221187,1937818036
116,sh000133,上证150,5467.9044,-1.317,-0.024,5469.2211,5469.7662,5470.8182,5462.464,1016536,2170891934
117,sh000134,上证银行,758.9289,3.313,0.438,755.6161,755.2252,759.28,754.7779,1912296,1226897350
118,sh000135,180高贝,5758.365,5.778,0.1,5752.5874,5744.0683,5758.365,5737.9033,1766014,4636464306
119,sh000136,180低贝,11655.4573,-7.402,-0.063,11662.8595,11620.693,11658.8624,11611.9728,5404777,5782329644
120,sh000137,380高贝,5071.9366,-3.293,-0.065,5075.2301,5066.3953,5073.2446,5061.0828,933662,1899833929
121,sh000138,380低贝,6885.0115,-4.252,-0.062,6889.2632,6888.1206,6888.1206,6876.2758,1781020,1690733566
122,sh000139,上证转债,356.6564,-0.014,-0.004,356.67,356.6945,356.9371,356.6194,561837,845269835
123,sh000141,380动态,3811.6499,-13.974,-0.365,3825.6236,3816.7954,3816.7954,3809.4938,2147321,3738767356
124,sh000142,380稳定,8812.298,-10.639,-0.121,8822.9371,8815.2233,8817.093,8797.466,2725473,3166315908
125,sh000145,优势资源,5551.7969,7.388,0.133,5544.4093,5535.8959,5551.7969,5525.1668,1553488,1682992647
126,sh000146,优势制造,7974.0872,31.392,0.395,7942.6953,7941.6276,7974.0872,7935.7815,672312,1824636362
127,sh000147,优势消费,8985.6176,12.135,0.135,8973.4824,8981.9962,8994.1269,8957.5133,362843,1537980547
128,sh000148,消费领先,9741.8415,7.012,0.072,9734.83,9707.2618,9742.7452,9697.4915,4338252,9273809545
129,sh000149,180红利,3339.3272,6.168,0.185,3333.1592,3328.3442,3341.1221,3325.0226,3186879,2722313868
130,sh000150,380红利,11643.3121,-50.941,-0.436,11694.2533,11682.1229,11683.4797,11635.3896,613658,437237938
131,sh000151,上国红利,1480.1537,-4.139,-0.279,1484.2929,1482.2266,1482.2266,1477.54,1691189,921932643
132,sh000152,上央红利,2388.6039,-1.117,-0.047,2389.7208,2386.1206,2389.2492,2381.9736,3045742,1860732705
133,sh000153,上民红利,3127.7156,-2.153,-0.069,3129.8686,3133.9894,3133.9894,3122.7443,243959,277099926
134,sh000155,市值百强,2903.7745,2.003,0.069,2901.7717,2891.4654,2903.8291,2889.7596,6843896,12673376507
135,sh000158,上证环保,1881.4511,7.856,0.419,1873.5952,1872.3515,1881.4511,1871.4463,538438,1280365968
136,sh000159,沪股通,3281.8807,-1.947,-0.059,3283.8272,3276.3386,3281.901,3273.7923,22978324,31154225375
137,sh000160,沪新丝路,2003.3359,-3.811,-0.19,2007.1468,2002.7501,2003.4357,1999.6216,4072780,3576811250
138,sh000161,沪中国造,1996.0283,6.547,0.329,1989.4813,1986.8586,1996.0283,1985.3003,1932514,5520190645
139,sh000162,沪互联+,3464.1256,-13.8,-0.397,3477.9259,3467.8399,3468.5085,3456.1666,1458250,3933511283
140,sh000170,50AH优选,5232.8603,6.887,0.132,5225.9735,5211.7672,5233.7741,5208.7525,2253109,4369595940
141,sh000300,沪深300,4157.6184,8.235,0.198,4149.3836,4139.3088,4157.8625,4138.4618,13364926,28497614342
142,sh000682,科创信息,1341.0239,-10.268,-0.76,1351.2922,1336.838,1344.7937,1335.5576,314042,3678359020
143,sh000683,科创生物,1241.9502,-5.103,-0.409,1247.0529,1245.3614,1245.3614,1238.0456,81424,490616212
144,sh000687,科创高装,1202.2453,-2.756,-0.229,1205.0014,1204.3415,1204.3649,1200.6072,172875,398489038
145,sh000688,科创50,1136.4518,-3.678,-0.323,1140.1303,1130.8127,1137.8301,1129.7554,1550290,8558663712
146,sh000689,科创材料,1313.3956,-1.05,-0.08,1314.4452,1313.3247,1314.311,1309.7352,131340,482420557
147,sh000690,科创成长,1316.5813,-2.285,-0.173,1318.8659,1317.1657,1319.6607,1314.2936,197647,1233884736
148,sh000692,科创新能,2017.5963,12.509,0.624,2005.0871,2004.7831,2022.7048,2001.6616,122281,555901545
149,sh000693,科创机械,1371.846,-4.899,-0.356,1376.7447,1373.8899,1373.8899,1368.7166,200936,484875272
150,sh000695,科长三角,1092.7962,-5.829,-0.531,1098.6248,1089.9348,1094.1139,1088.3508,189596,1812380701
151,sh000697,科大湾区,1135.3279,-6.792,-0.595,1142.1202,1134.07,1136.7976,1130.1245,161311,589916581
152,sh000802,500沪市,6995.6725,-10.992,-0.157,7006.6647,6996.2102,6996.2102,6979.1261,5670128,5940192435
153,sh000819,有色金属,6053.9627,40.406,0.672,6013.557,6007.2226,6053.9627,6000.9769,1741835,4088767158
154,sh000823,800有色,6668.8408,35.242,0.531,6633.5989,6626.6845,6668.8408,6615.5946,1590364,3356145932
155,sh000827,中证环保,2073.5947,20.574,1.002,2053.0203,2053.0411,2073.5947,2052.5473,1385965,4998560753
156,sh000847,腾讯济安,3097.3983,0.229,0.007,3097.1694,3095.6572,3097.443,3092.3039,4192375,6856869636
157,sh000849,300非银,8611.6734,50.624,0.591,8561.0496,8527.8619,8611.6734,8520.6143,2353631,3447774400
158,sh000851,百发100,14758.7227,-37.995,-0.257,14796.718,14783.7354,14783.7354,14743.5597,1858871,3776282859
159,sh000852,中证1000,6996.8966,-15.876,-0.226,7012.773,7002.2564,7002.2564,6987.6384,13927438,17844652037
160,sh000853,CSSW丝路,1619.9183,4.706,0.291,1615.2128,1611.8011,1619.9183,1610.7544,3463259,5834797334
161,sh000854,500原料,4762.0833,0.54,0.011,4761.5437,4761.8945,4762.0833,4747.2714,2002620,2774064929
162,sh000855,央视500,1464.6996,1.808,0.124,1462.8919,1459.3582,1464.7007,1459.1006,15788959,33656461209
163,sh000856,500工业,6308.472,6.944,0.11,6301.5281,6296.0647,6308.472,6286.2604,2117419,2329722419
164,sh000857,500医药,13416.3791,-55.107,-0.409,13471.4861,13454.8705,13457.192,13373.516,399743,1068394734
165,sh000858,500信息,7787.5079,-47.783,-0.61,7835.2909,7786.2256,7803.1175,7763.448,961303,2416361507
166,sh000860,结构调整,1240.3157,-1.671,-0.135,1241.9865,1239.4427,1240.8711,1237.7574,4383740,5563641774
167,sh000865,上海国企,1307.3052,1.44,0.11,1305.8647,1306.7728,1308.9297,1305.6304,904283,977743624
168,sh000867,港中小企,2447.6245,-5.395,-0.22,2453.0196,2446.5589,2447.6245,2442.0661,2398955,558602575
169,sh000869,HK银行,2793.8276,-4.245,-0.152,2798.0724,2791.4365,2794.5881,2783.3682,947085,589798392
170,sh000891,新兴综指,1579.4139,-1.52,-0.096,1580.9339,1576.2528,1579.909,1575.6839,21089111,45382162507
171,sh000901,小康指数,5780.4303,-12.327,-0.213,5792.7574,5770.8977,5781.3943,5763.864,6462568,8871766184
172,sh000903,中证100,4028.9833,8.645,0.215,4020.338,4008.1947,4029.2874,4007.1373,6075342,15554042545
173,sh000905,中证500,6446.9145,-12.325,-0.191,6459.2396,6448.7565,6448.7565,6433.6063,10795006,14201961526
174,sh000906,中证800,4540.3459,4.423,0.098,4535.9232,4525.857,4540.3969,4524.7125,24159932,42699575869
175,sh000913,300医药,10846.7967,-82.237,-0.752,10929.0333,10825.3901,10872.8207,10798.3406,305796,2160202197
176,sh000914,300金融,5441.0245,25.12,0.464,5415.905,5405.266,5441.8669,5400.6449,4423312,5011000182
177,sh000928,中证能源,2726.9305,0.431,0.016,2726.4996,2722.132,2727.2947,2714.6308,1315183,929385380
