,代码,名称,最新价,涨跌额,涨跌幅,昨收,今开,最高,最低,成交量,成交额
178,sh000932,中证消费,21072.3397,52.355,0.249,21019.9851,21020.4577,21077.327,20990.7243,363648,1703939533
179,sh000933,中证医药,10671.59,-67.689,-0.63,10739.2793,10668.2165,10692.8262,10628.344,707978,3234701662
180,sh000934,中证金融,5135.9597,22.151,0.433,5113.8085,5104.95,5136.8353,5100.4463,6011536,5953582485
181,sh000935,中证信息,4807.5079,-27.734,-0.574,4835.2423,4798.5552,4815.138,4793.174,3125203,10453645689
182,sh000974,800金融,5486.4243,28.615,0.524,5457.8095,5447.7648,5486.4243,5443.8213,5501973,5595109821
183,sh000982,500等权,7888.6918,-18.989,-0.24,7907.6812,7896.7398,7896.7398,7875.7828,10795006,14201961526
184,sh000986,全指能源,2329.2744,-3.266,-0.14,2332.5406,2327.9432,2329.2744,2320.5003,2830953,1700232814
185,sh000987,全指材料,3898.1263,12.84,0.33,3885.286,3883.3379,3898.1263,3880.34,3185004,5777769198
186,sh000989,全指可选,4864.4343,11.944,0.246,4852.4902,4854.8209,4867.2791,4853.3466,1100522,2393337894
187,sh000991,全指医药,11526.5248,-73.897,-0.637,11600.4221,11524.1442,11550.3062,11480.1225,748549,3517833174
188,sh000992,全指金融,4933.9791,20.431,0.416,4913.5483,4905.6635,4934.6177,4901.4944,7915933,7272389636
189,sh000993,全指信息,6370.3753,-37.607,-0.587,6407.9823,6359.1655,6381.0714,6351.4761,3271517,11045962076
190,sz399001,深证成指,11876.639,21.155,0.178,11855.484,11834.771,11879.648,11834.185,3504732667,51428599809
191,sz399002,深成指R,15110.62,27.831,0.185,15082.789,15057.352,15114.448,15056.605,1203799672,25705287769
192,sz399003,成份Ｂ指,8157.376,-28.544,-0.349,8185.92,8177.049,8179.675,8130.907,694063,2822833
193,sz399004,深证100R,7149.029,29.855,0.419,7119.174,7106.081,7150.891,7105.94,366237667,11593847812
194,sz399005,中小100,7837.918,22.281,0.285,7815.637,7796.656,7840.441,7793.157,268222424,7433975680
195,sz399006,创业板指,2442.081,7.639,0.314,2434.442,2428.183,2443.058,2428.183,1149688040,21678392416
196,sz399007,深证300,5037.354,11.972,0.238,5025.382,5015.944,5038.775,5015.595,785206793,20334998392
197,sz399008,中小300,1527.746,1.471,0.096,1526.275,1522.977,1528.121,1522.498,619481505,11878381518
198,sz399009,深证200,4331.621,-5.266,-0.121,4336.887,4329.352,4333.042,4321.455,418969126,8741150580
199,sz399010,深证700,7548.727,-17.696,-0.234,7566.423,7558.058,7558.461,7535.009,1183521950,15072471030
200,sz399011,深证1000,5731.008,5.235,0.091,5725.773,5716.395,5732.567,5716.118,1968728743,35407469422
201,sz399012,创业300,3523.069,4.6,0.131,3518.469,3510.474,3525.085,3510.474,500315994,12463942985
202,sz399013,深市精选,5212.164,4.535,0.087,5207.629,5200.021,5214.05,5199.122,1146394455,20485805525
203,sz399015,中小创新,2548.697,-7.437,-0.291,2556.134,2553.175,2553.465,2544.175,764929071,9702181653
204,sz399016,深证创新,4771.62,-10.055,-0.21,4781.675,4764.608,4776.167,4760.058,245099871,8516734603
205,sz399017,SME创新,3967.668,-2.287,-0.058,3969.955,3959.092,3968.676,3956.858,170319432,5029472412
206,sz399018,创业创新,4786.763,-18.585,-0.387,4805.348,4787.701,4792.863,4774.165,144519918,5765828520
207,sz399030,碳科技30,3841.505,40.487,1.065,3801.018,3803.475,3841.505,3803.475,47847900,2925554338
208,sz399050,创新引擎,2761.5,3.623,0.131,2757.877,2755.832,2763.39,2755.007,87017087,1759983198
209,sz399060,碳科技60,3036.196,28.951,0.963,3007.245,3006.75,3036.886,3005.958,116811409,6026259724
210,sz399088,深创100,3771.42,16.131,0.43,3755.289,3747.368,3772.558,3747.368,248097574,9798297177
211,sz399100,新指数,9932.52,-0.296,-0.003,9932.816,9919.264,9934.757,9912.889,3336151540,50378537559
212,sz399101,中小综指,12458.338,-3.516,-0.028,12461.854,12439.985,12461.741,12432.618,1345322043,18174392881
213,sz399102,创业板综,2962.226,-0.526,-0.018,2962.752,2956.875,2963.198,2955.572,1149688040,21678392416
214,sz399103,乐富指数,7552.601,-6.833,-0.09,7559.434,7546.904,7554.594,7539.68,1436643396,1522360939
215,sz399106,深证综指,2140.988,-0.414,-0.019,2141.402,2138.272,2141.378,2136.813,3504732667,51428599809
216,sz399107,深证Ａ指,2239.888,-0.422,-0.019,2240.31,2237.032,2240.299,2235.521,3503729344,51423973921
217,sz399108,深证Ｂ指,1182.402,-4.292,-0.362,1186.694,1186.082,1186.082,1180.051,1003323,4625888
218,sz399231,农林指数,1501.614,-3.108,-0.207,1504.722,1500.67,1506.906,1496.188,28912744,409673524
219,sz399232,采矿指数,2785.044,4.28,0.154,2780.764,2779.951,2785.285,2772.549,58180623,678844023
220,sz399233,制造指数,2696.647,2.998,0.111,2693.649,2689.973,2697.138,2689.487,1664280806,30724870089
221,sz399234,水电指数,880.549,-1.613,-0.183,882.162,882.662,883.174,880.168,51638039,331490492
222,sz399235,建筑指数,1218.381,-8.067,-0.658,1226.448,1224.031,1224.254,1216.568,105685969,1268582705
223,sz399236,批零指数,1369.471,-4.119,-0.3,1373.59,1372.525,1374.257,1367.634,76079755,754791431
224,sz399237,运输指数,1228.148,11.323,0.931,1216.825,1218.677,1230.368,1218.24,47168904,491259530
225,sz399238,餐饮指数,2345.777,-36.461,-1.531,2382.238,2365.102,2382.107,2345.777,12967036,186224952
226,sz399239,IT指数,1957.933,-14.392,-0.73,1972.325,1966.22,1968.218,1950.09,551186180,8263933828
227,sz399240,金融指数,1261.745,4.217,0.335,1257.528,1255.23,1261.972,1252.837,254409341,2698578969
228,sz399241,地产指数,1778.457,-2.967,-0.167,1781.424,1779.135,1780.619,1773.548,98000592,486696493
229,sz399242,商务指数,1093.876,-7.549,-0.685,1101.425,1101.657,1103.044,1092.569,110452928,862996690
230,sz399243,科研指数,1742.393,-15.13,-0.861,1757.523,1746.669,1749.422,1732.757,53581755,874108417
231,sz399244,公共指数,616.686,-3.069,-0.495,619.755,619.266,619.377,616.686,41979945,424027223
232,sz399248,文化指数,980.9,-15.417,-1.547,996.317,996.065,997.056,979.512,146728624,1446762769
233,sz399249,综企指数,1137.618,-6.524,-0.57,1144.142,1144.665,1145.616,1137.618,2782700,28726168
234,sz399262,数字经济,1987.436,-12.715,-0.636,2000.151,1988.403,1990.492,1982.606,262202407,7478172947
235,sz399263,创业数字,1796.404,-13.673,-0.755,1810.077,1802.467,1803.815,1791.14,201260417,5121976374
236,sz399264,创新技术,1557.924,-7.194,-0.46,1565.118,1556.567,1560.839,1550.942,104860632,2697669460
237,sz399265,创新药械,1486.105,-5.852,-0.392,1491.957,1486.994,1490.823,1480.363,21109690,714023260
238,sz399266,创新能源,2947.117,33.558,1.152,2913.559,2915.179,2947.117,2915.179,53540767,3176818229
239,sz399269,创质量,5343.33,15.585,0.293,5327.745,5318.045,5345.377,5318.045,76756236,4009777637
240,sz399274,深新基建,3807.784,-14.918,-0.39,3822.702,3802.055,3813.634,3800.178,162097075,5016749437
241,sz399275,创医药,4161.251,-16.235,-0.389,4177.486,4161.497,4175.122,4147.342,27960759,985810520
242,sz399276,创科技,5740.505,-1.429,-0.025,5741.934,5725.901,5747.284,5725.7,99983767,4884730112
243,sz399277,公共健康,3216.145,3.125,0.097,3213.02,3209.974,3220.943,3204.447,56421468,1373025165
244,sz399278,长江100,1968.492,8.324,0.425,1960.168,1958.025,1969.012,1957.822,296213283,7779478692
245,sz399279,云科技50,3263.676,-28.09,-0.853,3291.766,3273.404,3273.404,3258.192,223930469,6840657428
246,sz399280,生物50,3103.529,-4.298,-0.138,3107.827,3098.184,3111.161,3090.414,42056602,1465580152
247,sz399281,电子50,2878.961,-23.269,-0.802,2902.23,2880.553,2883.775,2874.558,123632317,2403965080
248,sz399282,大数据50,4917.619,-17.757,-0.36,4935.376,4920.424,4926.771,4894.882,162790947,3159958669
249,sz399283,机器人50,3259.783,-2.949,-0.09,3262.732,3260.244,3265.997,3255.067,69346183,1489015967
250,sz399284,AI 50,3711.697,-27.686,-0.74,3739.383,3716.588,3717.954,3699.425,202964004,5580114858
251,sz399285,物联网50,4049.471,-13.986,-0.344,4063.457,4046.221,4054.862,4043.243,156065800,4869834632
252,sz399286,区块链50,3513.706,-2.963,-0.084,3516.669,3506.744,3515.309,3499.368,213857729,3366504183
253,sz399290,深转交债,167.878,-0.02,-0.012,167.898,167.875,167.917,167.759,2670700,462893898
254,sz399291,创精选88,4124.802,-7.924,-0.192,4132.726,4125.301,4131.921,4114.822,130361477,2953881331
255,sz399292,民企发展,1106.678,-4.889,-0.44,1111.567,1109.689,1109.689,1104.669,394678340,3627568360
256,sz399293,创业大盘,4602.168,18.97,0.414,4583.198,4571.507,4603.304,4571.507,78703396,4283776848
257,sz399294,中小创Q,3185.828,18.53,0.585,3167.298,3158.997,3186.653,3158.042,146014367,4563088391
258,sz399295,创价值,5113.623,-4.82,-0.094,5118.443,5106.437,5121.224,5103.918,75500614,3083122293
259,sz399296,创成长,5675.771,26.003,0.46,5649.768,5637.5,5678.097,5637.5,101143316,4588161479
260,sz399297,新浪100,4311.818,-12.039,-0.278,4323.857,4324.393,4324.393,4307.53,133354689,961477476
261,sz399298,深信中高,193.572,0.019,0.01,193.553,193.572,193.572,193.572,0,0
262,sz399299,深信中低,224.012,0.028,0.013,223.984,224.012,224.012,224.012,0,0
263,sz399300,沪深300,4157.577,8.193,0.197,4149.384,4139.309,4157.862,4138.462,1327922300,28302119625
264,sz399301,深信用债,197.062,0.018,0.009,197.044,197.062,197.062,197.062,0,0
265,sz399302,深公司债,200.679,0.019,0.009,200.66,200.679,200.679,200.679,0,0
266,sz399303,国证2000,8484.272,-30.827,-0.362,8515.099,8503.481,8503.481,8474.421,2145593121,25592769566
267,sz399306,深证ETF,1512.495,-1.378,-0.091,1513.873,1511.172,1512.95,1509.699,1414124951,1497781300
268,sz399307,深证转债,307.506,-0.023,-0.007,307.529,307.509,307.596,307.345,12456583,2244733136
269,sz399310,国证A50,6629.679,20.668,0.313,6609.011,6590.599,6629.852,6589.711,341272083,9658083058
270,sz399311,国证1000,4402.404,3.491,0.079,4398.913,4389.397,4402.404,4388.794,2912154370,49001934041
271,sz399312,国证300,4875.164,7.933,0.163,4867.231,4854.686,4875.169,4854.616,1054524923,26489907176
272,sz399313,巨潮100,4861.035,17.056,0.352,4843.979,4833.11,4861.035,4832.82,708986326,15038637504
273,sz399314,巨潮大盘,4515.951,12.259,0.272,4503.692,4493.134,4515.951,4492.91,1090674622,22646372293
274,sz399315,巨潮中盘,4367.092,-5.812,-0.133,4372.904,4363.746,4367.804,4357.478,708892385,12559480407
275,sz399316,巨潮小盘,5237.351,-13.18,-0.251,5250.531,5241.636,5241.899,5228.172,1112587363,13796081341
276,sz399317,国证Ａ指,5578.27,-3.11,-0.056,5581.38,5570.865,5578.301,5567.867,6067123056,86988712797
277,sz399318,国证Ｂ指,4988.883,-10.342,-0.207,4999.225,5002.468,5002.468,4987.591,1373826,7640623
278,sz399319,资源优势,2496.405,5.491,0.22,2490.914,2486.188,2496.857,2483.546,370012664,5064959756
279,sz399320,国证服务,2235.894,-6.665,-0.297,2242.559,2239.948,2240.001,2234.792,301802456,2380248586
280,sz399321,国证红利,6750.593,19.842,0.295,6730.751,6715.623,6750.593,6711.453,430185279,4938665048
281,sz399322,国证治理,8826.155,37.364,0.425,8788.791,8777.301,8827.473,8777.11,178168574,3461496693
282,sz399324,深证红利,9625.16,24.867,0.259,9600.293,9594.095,9634.997,9589.327,125853890,2127430869
283,sz399326,成长40,5053.161,12.92,0.256,5040.241,5022.506,5053.821,5022.506,97821443,3623020248
284,sz399328,深证治理,10637.289,34.726,0.328,10602.563,10594.945,10646.68,10594.307,76499687,2300411258
285,sz399330,深证100,5355.226,21.8,0.409,5333.426,5323.054,5356.62,5322.948,366237667,11593847812
286,sz399333,中小100R,9073.964,25.795,0.285,9048.169,9026.193,9076.884,9022.144,268222424,7433975680
287,sz399335,深证央企,4601.185,-10.493,-0.228,4611.678,4602.397,4604.563,4593.004,142062842,2183656731
288,sz399337,深证民营,5160.335,23.157,0.451,5137.178,5124.307,5160.828,5124.307,294159476,9804962608
289,sz399339,深证科技,7756.006,13.873,0.179,7742.133,7715.813,7761.053,7715.018,266165770,9510466411
290,sz399341,深证责任,1820.566,6.098,0.336,1814.468,1813.091,1821.633,1812.96,185155531,4283044492
291,sz399344,深证300R,6282.361,15.381,0.245,6266.98,6255.659,6284.133,6255.224,785206793,20334998392
292,sz399346,深证成长,3789.451,8.827,0.233,3780.624,3764.969,3790.169,3764.969,253066194,8384747296
293,sz399348,深证价值,6066.011,-7.722,-0.127,6073.733,6066.434,6070.174,6055.378,390955498,5799925624
294,sz399350,皖江30,2561.506,6.068,0.237,2555.438,2553.538,2561.506,2549.516,69452781,1445533081
295,sz399351,创新示范,8830.347,25.693,0.292,8804.654,8792.698,8831.908,8790.278,185466059,3791672477
296,sz399352,深企综指,8167.308,18.962,0.233,8148.346,8135.902,8167.882,8134.132,415180622,7254419423
297,sz399353,国证物流,2409.516,-2.31,-0.096,2411.826,2415.495,2415.495,2407.123,115505770,1134533800
298,sz399354,分析师指数,7986.426,11.131,0.14,7975.295,7953.644,7987.229,7953.212,478932952,13932548817
299,sz399355,长三角,3254.005,-6.87,-0.211,3260.875,3240.076,3254.264,3235.905,165230134,3808882664
300,sz399356,珠三角,9204.434,43.696,0.477,9160.738,9144.567,9206.518,9142.004,147668061,3841651910
301,sz399357,环渤海,2897.504,-3.91,-0.135,2901.414,2891.135,2897.642,2888.619,465628663,4919233882
302,sz399358,国证环保,5412.891,67.995,1.272,5344.896,5349.786,5412.999,5349.786,101853956,4998401869
303,sz399359,国证基建,2933.176,-12.137,-0.412,2945.313,2934.052,2934.406,2927.081,345451778,2553026393
304,sz399360,新硬件,4829.795,-19.819,-0.409,4849.614,4835.661,4836.991,4818.659,302413189,6415347333
305,sz399361,在线消费,3848.393,-63.862,-1.632,3912.255,3880.891,3883.382,3832.833,302702663,5049941271
306,sz399362,民企100,7331.387,40.359,0.554,7291.028,7275.507,7331.811,7275.507,278740026,11808085381
307,sz399363,国证算力,4521.222,-14.702,-0.324,4535.924,4523.276,4532.438,4503.69,122662919,5726167940
308,sz399364,消费100,9349.645,-6.909,-0.074,9356.554,9315.286,9355.377,9315.286,271651235,9902979405
309,sz399365,国证粮食,15132.973,5.487,0.036,15127.486,15137.971,15138.499,15108.842,42840284,639237463
310,sz399366,能源金属,2095.744,27.7,1.339,2068.044,2069.107,2096.658,2068.849,89429978,2950108921
311,sz399367,1000地产,3867.255,-10.933,-0.282,3878.188,3874.584,3878.554,3865.778,81132097,638941318
312,sz399368,国证军工,7569.326,-24.508,-0.323,7593.834,7580.639,7587.322,7567.734,50712717,1389654516
313,sz399369,国证责任,1603.072,3.275,0.205,1599.797,1597.392,1603.514,1597.107,276328937,4193316380
314,sz399370,国证成长,4907.43,3.748,0.076,4903.682,4887.516,4907.711,4887.516,631408110,20463376036
315,sz399371,国证价值,6212.962,5.375,0.087,6207.587,6195.291,6212.962,6189.989,1251082760,11712358222
316,sz399372,大盘成长,5063.837,11.055,0.219,5052.782,5032.01,5064.125,5032.01,262401681,11525893583
317,sz399373,大盘价值,7164.32,18.953,0.265,7145.367,7127.715,7164.382,7124.407,588964796,5731822839
318,sz399374,中盘成长,4823.178,2.548,0.053,4820.63,4811.08,4823.629,4805.974,118957067,3612582303
319,sz399375,中盘价值,5468.906,-6.093,-0.111,5474.999,5469.614,5469.614,5455.193,338934807,3466184087
320,sz399376,小盘成长,5697.716,-22.33,-0.39,5720.046,5707.892,5707.892,5686.085,250049362,5324900151
321,sz399377,小盘价值,6851.913,-18.386,-0.268,6870.299,6858.992,6858.992,6836.305,323183157,2514351296
322,sz399378,ESG 300,2610.269,5.786,0.222,2604.483,2599.286,2610.269,2599.245,856000030,17788482535
323,sz399379,国证基金,7830.495,-8.102,-0.103,7838.597,7824.432,7832.143,7816.981,4659947221,4578485332
324,sz399380,国证ETF,1545.615,-1.693,-0.109,1547.308,1544.293,1545.966,1542.746,4634683904,4549176707
325,sz399381,1000能源,2946.931,-5.118,-0.173,2952.049,2944.691,2947.051,2934.519,260940895,1545083107
326,sz399382,1000材料,2978.163,8.488,0.286,2969.675,2967.919,2978.364,2965.421,330348410,6224481303
327,sz399383,1000工业,2868.241,12.491,0.437,2855.75,2852.629,2868.241,2852.439,517810118,8020695413
328,sz399384,1000可选,3578.868,2.1,0.059,3576.768,3576.598,3581.762,3574.853,212552566,3162796590
329,sz399385,1000消费,13293.601,37.62,0.284,13255.981,13262.862,13295.749,13238.496,51342097,2091064889
330,sz399386,1000医药,7694.673,-51.997,-0.671,7746.67,7696.41,7715.218,7667.019,82856340,3613298911
331,sz399387,1000金融,4365.938,22.127,0.509,4343.811,4336.667,4366.13,4333.667,678701653,6584057408
332,sz399388,1000信息,4916.484,-24.536,-0.497,4941.02,4911.617,4923.371,4901.776,477530987,14399057866
333,sz399389,国证通信,3951.195,4.721,0.12,3946.474,3935.594,3952.519,3934.325,191319404,3298257233
334,sz399390,1000公用,2411.845,-7.222,-0.299,2419.067,2420.571,2420.571,2411.551,118130171,614575040
335,sz399391,投资时钟,3379.137,7.265,0.215,3371.872,3372.006,3379.826,3368.918,300105115,4968606033
336,sz399392,国证新兴,2691.344,3.3,0.123,2688.044,2677.85,2691.856,2677.802,460580043,15027997609
337,sz399393,国证地产,4168.507,-9.451,-0.226,4177.958,4175.079,4180.234,4166.834,103149828,782674563
338,sz399394,国证医药,11370.762,-79.878,-0.698,11450.64,11371.893,11401.321,11328.268,70953505,3318115050
339,sz399395,国证有色,6096.771,30.903,0.509,6065.868,6058.833,6098.134,6051.423,177295099,3684744865
340,sz399396,国证食品,26349.348,89.293,0.34,26260.055,26291.621,26362.418,26222.6,26462027,1596163691
341,sz399397,国证文化,2305.698,-26.277,-1.127,2331.975,2325.474,2326.134,2300.807,247768671,4419568704
342,sz399398,绩效指数,12070.244,-33.093,-0.273,12103.337,12061.561,12074.659,12033.871,81285114,3328618521
343,sz399399,中经GDP,7171.837,20.591,0.288,7151.246,7140.051,7171.837,7138.98,1038810994,18792657269
344,sz399400,大中盘,3740.179,5.849,0.157,3734.33,3725.842,3740.204,3725.408,1799567007,35205852700
345,sz399401,中小盘,4312.566,-8.041,-0.186,4320.607,4312.338,4313.621,4305.185,1821479748,26355561748
346,sz399402,周期100,3197.733,16.738,0.526,3180.995,3173.369,3197.733,3172.794,500213833,11012332130
347,sz399403,防御100,9262.138,5.941,0.064,9256.197,9249.02,9266.201,9238.49,167303394,4769223224
348,sz399404,大盘低波,5362.06,10.158,0.19,5351.902,5342.152,5362.625,5338.491,443108320,4431671895
349,sz399405,大盘高贝,2357.686,-2.488,-0.105,2360.174,2344.056,2358.758,2344.056,251233582,9505853016
350,sz399406,中盘低波,12225.536,-11.179,-0.091,12236.715,12233.604,12233.604,12207.841,376157989,3807578825
351,sz399407,中盘高贝,2636.082,6.316,0.24,2629.766,2625.27,2636.292,2623.432,153670705,4441005489
352,sz399408,小盘低波,14156.696,-24.85,-0.175,14181.546,14173.897,14173.897,14136.058,386027268,2986179121
353,sz399409,小盘高贝,5062.126,-10.477,-0.207,5072.603,5061.434,5065.231,5049.468,351951961,6906717402
354,sz399410,苏州率先,2112.729,5.152,0.244,2107.577,2098.943,2112.98,2098.305,66817046,1166303204
355,sz399411,红利100,3379.627,-5.269,-0.156,3384.896,3381.172,3381.172,3374.256,306387323,3085549756
356,sz399412,国证新能,3127.247,35.287,1.141,3091.96,3093.203,3127.303,3092.893,95783335,4993348660
357,sz399413,国证转债,153.351,-0.007,-0.005,153.358,153.362,153.439,153.334,18073433,3089823066
358,sz399415,I100,6815.989,-24.723,-0.361,6840.712,6830.831,6832.995,6806.313,109369167,3330369268
359,sz399416,I300,3557.553,-9.603,-0.269,3567.156,3562.725,3563.456,3551.482,146410369,3189353465
