,代码,名称,最新价,涨跌额,涨跌幅,昨收,今开,最高,最低,成交量,成交额
360,sz399417,新能源车,3384.842,41.088,1.229,3343.754,3341.451,3385.654,3341.451,76673136,4264803669
361,sz399418,国证国安,4177.332,-11.178,-0.267,4188.51,4173.835,4179.843,4169.371,384300057,9420349790
362,sz399419,国证高铁,1923.969,-5.249,-0.272,1929.218,1926.993,1927.329,1920.447,124019100,1155289380
363,sz399420,国证保证,1223.373,5.22,0.429,1218.153,1213.883,1223.373,1212.003,259698221,3620693997
364,sz399422,中关村A,3445.109,-15.607,-0.451,3460.716,3451.215,3451.489,3437.118,657905997,11671512137
365,sz399423,中关村50,2823.473,-5.035,-0.178,2828.508,2820.667,2828.99,2816.61,88110261,3304442638
366,sz399427,专利领先,2837.88,-0.928,-0.033,2838.808,2829.834,2839.783,2825.903,53680704,2040455125
367,sz399428,国证定增,3384.637,-7.214,-0.213,3391.851,3384.097,3386.017,3380.343,161329903,2316443871
368,sz399429,新丝路,1517.402,0.861,0.057,1516.541,1515.682,1517.42,1513.688,255949841,2599518268
369,sz399431,国证银行,6059.821,28.582,0.474,6031.239,6028.969,6061.256,6026.765,210298412,1449293985
370,sz399432,智能汽车,5731.244,46.813,0.824,5684.431,5680.557,5732.813,5680.363,57611019,3540890049
371,sz399433,国证交运,1882.05,0.739,0.039,1881.311,1884.696,1885.355,1879.489,131719226,1070963503
372,sz399434,国证传媒,1935.41,-21.996,-1.124,1957.406,1956.701,1958.877,1931.974,227576793,1943886824
373,sz399435,国证农牧,4850.208,-1.691,-0.035,4851.899,4846.289,4857.784,4837.38,53979981,763773954
374,sz399436,绿色煤炭,4091.205,16.351,0.401,4074.854,4078.839,4091.937,4076.95,76871284,577405819
375,sz399437,证券龙头,5668.961,0.54,0.01,5668.421,5641.284,5668.961,5625.566,264418640,3053972308
376,sz399438,绿色电力,1951.522,-5.928,-0.303,1957.45,1956.961,1956.961,1951.411,80072712,540377840
377,sz399439,国证油气,1755.294,-12.04,-0.681,1767.334,1760.787,1760.787,1750.458,278365243,1707004124
378,sz399440,国证钢铁,1315.329,0.402,0.031,1314.927,1315.829,1316.008,1311.848,59118729,568206714
379,sz399441,生物医药,3349.907,-41.194,-1.215,3391.101,3351.887,3362.069,3333.588,25831171,1926062003
380,sz399481,企债指数,126.309,0.0,0.0,126.309,126.309,126.309,126.309,24000,2070022
381,sz399550,央视50,7374.314,22.328,0.304,7351.986,7344.458,7376.053,7342.069,145352136,3735517808
382,sz399551,央视创新,8912.771,-3.97,-0.045,8916.741,8909.035,8923.327,8896.172,116241579,3426990584
383,sz399552,央视成长,8291.083,15.589,0.188,8275.494,8270.623,8295.229,8266.85,128266734,3304358700
384,sz399553,央视回报,8017.338,34.248,0.429,7983.09,7966.667,8022.609,7966.667,80451870,3123903243
385,sz399554,央视治理,7338.73,35.604,0.488,7303.126,7306.192,7340.181,7298.394,154817120,3502140282
386,sz399555,央视责任,4927.72,10.386,0.211,4917.334,4914.935,4928.497,4912.593,158725906,2718442758
387,sz399556,央视生态,2738.145,26.759,0.987,2711.386,2712.535,2738.629,2712.517,115535886,4909801641
388,sz399557,央视文化,1917.483,-22.148,-1.142,1939.631,1934.274,1934.611,1913.601,247768671,4419568704
389,sz399602,中小成长,1204.452,1.369,0.114,1203.083,1198.261,1204.579,1198.163,225752452,5510656044
390,sz399604,中小价值,2006.947,-5.371,-0.267,2012.318,2009.189,2009.628,2004.688,209684158,2555124876
391,sz399606,创业板R,2615.141,8.773,0.337,2606.368,2600.259,2616.188,2600.259,172333248,7047679997
392,sz399608,科技100,3361.866,15.086,0.451,3346.78,3338.368,3362.737,3337.664,230429707,8676683297
393,sz399610,TMT50,6304.246,-30.367,-0.479,6334.613,6303.646,6313.136,6291.225,191606748,4987941963
394,sz399611,中创100R,2669.625,11.64,0.438,2657.985,2651.821,2670.065,2651.4,275185058,10396267128
395,sz399612,中创100,2365.987,9.992,0.424,2355.995,2350.208,2366.377,2349.835,275185058,10396267128
396,sz399613,深证能源,3538.265,-9.709,-0.274,3547.974,3550.23,3550.23,3531.467,29803131,246765151
397,sz399614,深证材料,3375.808,17.097,0.509,3358.711,3359.957,3376.062,3356.933,198789942,4535044215
398,sz399615,深证工业,3676.472,32.157,0.882,3644.315,3641.944,3676.472,3641.508,220655466,5860769852
399,sz399616,深证可选,5577.1,13.924,0.25,5563.176,5567.835,5583.116,5567.152,135926502,1981164030
400,sz399617,深证消费,13680.105,35.065,0.257,13645.04,13648.058,13704.434,13614.601,15977219,831053857
401,sz399618,深证医药,11834.898,-33.297,-0.281,11868.195,11821.018,11868.948,11786.875,51675576,1923165905
402,sz399619,深证金融,6060.521,6.566,0.108,6053.955,6036.155,6061.181,6020.8,154710345,1789072058
403,sz399620,深证信息,4502.297,-30.987,-0.684,4533.284,4507.625,4511.106,4492.027,366342641,8937527811
404,sz399621,深证电信,3318.829,20.81,0.631,3298.019,3306.146,3322.637,3300.843,40130906,1358021609
405,sz399622,深证公用,1753.147,-2.95,-0.168,1756.097,1756.989,1758.641,1751.793,33596358,202902933
406,sz399623,中小基础,8276.322,5.195,0.063,8271.127,8253.875,8278.569,8251.359,766861732,13507274558
407,sz399624,中创400,2179.506,-5.378,-0.246,2184.884,2180.285,2180.821,2174.954,671185640,11892215444
408,sz399625,中创500,2077.314,2.484,0.12,2074.83,2070.013,2077.646,2069.83,946370698,22288482572
409,sz399626,中创成长,1691.314,4.204,0.249,1687.11,1680.85,1691.607,1680.85,301323866,10455202570
410,sz399627,中创价值,2243.123,-7.46,-0.331,2250.583,2246.665,2246.665,2238.373,366943577,5481607137
411,sz399628,700成长,2063.651,-1.198,-0.058,2064.849,2062.301,2065.094,2060.0,217448498,4457404055
412,sz399629,700价值,2567.242,-6.187,-0.24,2573.429,2572.731,2572.731,2564.13,357188562,3686826235
413,sz399630,1000成长,1529.68,3.138,0.206,1526.542,1521.86,1529.848,1521.86,532591713,14738702493
414,sz399631,1000价值,2071.262,-3.014,-0.145,2074.276,2072.977,2072.977,2068.585,799292495,9588800333
415,sz399632,深100EW,5142.152,1.246,0.024,5140.906,5124.499,5143.725,5124.499,366237667,11593847812
416,sz399633,深300EW,5531.481,-6.543,-0.118,5538.024,5526.216,5532.998,5520.296,785206793,20334998392
417,sz399634,中小等权,3839.465,3.715,0.097,3835.75,3826.755,3841.001,3824.937,268222424,7433975680
418,sz399635,创业板EW,1921.497,-4.016,-0.209,1925.513,1919.321,1923.067,1916.638,172333248,7047679997
419,sz399636,深证装备,4752.296,36.545,0.775,4715.751,4715.776,4753.167,4714.874,128809051,5172591492
420,sz399637,深证地产,2319.691,-3.65,-0.157,2323.341,2322.74,2323.292,2313.553,37968860,214231476
421,sz399638,深证环保,6390.618,93.018,1.477,6297.6,6299.523,6390.618,6299.271,81825665,4242365690
422,sz399639,深证大宗,2160.812,19.315,0.902,2141.497,2140.917,2160.906,2140.833,138731489,3663349628
423,sz399640,创业基础,2301.027,1.559,0.068,2299.468,2294.6,2302.171,2294.6,667896015,14536187967
424,sz399641,深证新兴,2312.413,4.805,0.208,2307.608,2301.289,2313.041,2301.205,489183489,15557073002
425,sz399642,中小新兴,2082.302,2.146,0.103,2080.156,2073.062,2083.605,2072.32,256454784,6631206442
426,sz399643,创业新兴,2920.817,7.9,0.271,2912.917,2905.005,2921.955,2905.005,203225723,7816828228
427,sz399644,深证时钟,3959.562,10.802,0.274,3948.76,3950.919,3963.309,3947.906,283859927,4372119371
428,sz399645,100低波,9797.208,11.218,0.115,9785.99,9776.848,9800.714,9776.324,214440308,4255672022
429,sz399646,深消费50,8702.778,27.065,0.312,8675.713,8681.701,8709.854,8678.05,81460659,2075864923
430,sz399647,深医药50,11583.618,-36.478,-0.314,11620.096,11569.395,11618.009,11536.459,45018948,1739223552
431,sz399648,深证GDP,10664.97,4.212,0.04,10660.758,10657.311,10667.941,10648.568,306633333,6844956799
432,sz399649,中小红利,3245.279,2.558,0.079,3242.721,3240.75,3246.937,3231.954,65595802,1170175425
433,sz399650,中小治理,2531.391,1.48,0.059,2529.911,2523.525,2534.065,2521.98,68258033,1501807902
434,sz399651,中小责任,1892.488,0.361,0.019,1892.127,1885.275,1893.626,1884.043,109999259,2362877749
435,sz399652,中创高新,3828.446,-23.375,-0.607,3851.821,3836.83,3841.672,3817.54,80463172,2903514963
436,sz399653,深证龙头,2680.982,12.076,0.452,2668.906,2664.137,2683.073,2664.137,177998813,5407172821
437,sz399654,深证文化,2613.997,-32.739,-1.237,2646.736,2642.482,2643.813,2606.715,323348909,4484529799
438,sz399655,深证绩效,11884.393,-9.928,-0.083,11894.321,11870.008,11891.817,11854.19,108994875,2930579201
439,sz399656,100绩效,6565.092,1.505,0.023,6563.587,6542.311,6567.944,6542.311,366237667,11593847812
440,sz399657,300绩效,6745.813,-6.583,-0.097,6752.396,6737.897,6748.746,6731.089,785206793,20334998392
441,sz399658,中小绩效,4459.622,2.225,0.05,4457.397,4445.404,4461.699,4443.497,268222424,7433975680
442,sz399659,深成指EW,4133.771,-4.742,-0.115,4138.513,4131.988,4134.872,4126.5,1203799672,25705287769
443,sz399660,中创EW,2476.557,1.718,0.069,2474.839,2466.922,2477.625,2466.842,275185058,10396267128
444,sz399661,深证低波,5588.457,-7.519,-0.134,5595.976,5591.234,5591.515,5581.648,284770861,4274697119
445,sz399662,深证高贝,1935.565,3.771,0.195,1931.794,1923.291,1935.756,1923.291,286743695,10782594130
446,sz399663,中小低波,1840.839,-2.861,-0.155,1843.7,1842.173,1842.173,1838.172,160324594,1966205056
447,sz399664,中小高贝,1210.731,2.047,0.169,1208.684,1205.507,1210.765,1205.234,206270884,6275609220
448,sz399665,中创低波,2040.399,-6.296,-0.308,2046.695,2043.473,2043.752,2036.733,439513720,7671908620
449,sz399666,中创高贝,1648.641,-0.116,-0.007,1648.757,1643.69,1649.02,1642.988,426488314,14240829285
450,sz399667,创业板G,3755.997,11.296,0.302,3744.701,3733.278,3758.742,3733.278,102377439,4802425935
451,sz399668,创业板V,3799.623,-9.541,-0.25,3809.164,3802.71,3808.64,3784.51,257416709,4248569848
452,sz399669,深证农业,10806.118,31.546,0.293,10774.572,10781.273,10813.381,10761.316,41789077,1110032627
453,sz399670,深周期50,3646.587,23.235,0.641,3623.352,3614.47,3646.587,3613.996,274575149,7603086561
454,sz399671,深防御50,8614.084,7.52,0.087,8606.564,8598.299,8622.073,8589.395,65716847,2130431312
455,sz399672,深红利50,4279.811,5.207,0.122,4274.604,4281.211,4282.257,4272.127,70361456,1348195380
456,sz399673,创业板50,2372.385,13.588,0.576,2358.797,2353.048,2372.508,2353.048,95259890,4423449509
457,sz399674,深A医药,2475.085,-7.76,-0.313,2482.845,2475.55,2480.778,2467.096,137050981,3053925783
458,sz399675,深互联网,3367.115,-25.809,-0.761,3392.924,3380.223,3384.518,3352.439,422244080,7200955802
459,sz399676,深医药EW,3684.693,-15.293,-0.413,3699.986,3696.409,3696.409,3678.306,137050981,3053925783
460,sz399677,深互联EW,4626.448,-37.234,-0.798,4663.682,4644.161,4650.324,4604.232,422244080,7200955802
461,sz399678,深次新股,738.262,-2.628,-0.355,740.89,738.632,738.779,736.708,33365252,1492652348
462,sz399679,深证200R,5014.667,-6.097,-0.121,5020.764,5012.041,5016.312,5002.898,418969126,8741150580
463,sz399680,深成能源,762.489,-0.576,-0.075,763.065,763.807,763.807,760.588,18543140,180388213
464,sz399681,深成材料,1166.047,5.844,0.504,1160.203,1160.668,1166.182,1159.656,185940713,4276457682
465,sz399682,深成工业,1641.558,15.774,0.97,1625.784,1624.65,1641.597,1624.438,147098127,4707790664
466,sz399683,深成可选,1609.09,5.325,0.332,1603.765,1604.961,1610.664,1604.848,123666829,1816396863
467,sz399684,深成消费,2765.716,7.956,0.288,2757.76,2760.062,2769.428,2751.76,29387832,947901052
468,sz399685,深成医药,2399.862,-6.84,-0.284,2406.702,2396.738,2406.391,2390.141,58765076,1930440849
469,sz399686,深成金融,1857.171,4.732,0.255,1852.439,1848.913,1857.619,1843.974,245338118,2490308052
470,sz399687,深成信息,2979.601,-20.879,-0.696,3000.48,2983.032,2985.096,2972.853,318240766,8059247643
471,sz399688,深成电信,1704.394,11.807,0.698,1692.587,1697.279,1706.102,1696.532,21249545,999503379
472,sz399689,深成公用,915.355,-1.078,-0.118,916.433,917.047,918.227,914.328,27245418,146931907
473,sz399690,中小专利,2622.863,-14.485,-0.549,2637.348,2628.729,2628.729,2618.471,41131200,739918221
474,sz399691,创业专利,2589.482,-9.199,-0.354,2598.681,2589.29,2592.811,2582.17,13413880,613448878
475,sz399692,创业低波,3690.992,-19.457,-0.524,3710.449,3703.538,3705.953,3682.784,247942616,4902434555
476,sz399693,安防产业,4461.292,-16.472,-0.368,4477.764,4458.326,4466.005,4443.92,123745348,2387885867
477,sz399694,创业高贝,3002.159,5.593,0.187,2996.566,2987.671,3002.379,2987.602,118849393,5306313877
478,sz399695,深证节能,2751.289,9.706,0.354,2741.583,2740.541,2751.385,2740.178,169808585,5773734908
479,sz399696,深证创投,2924.205,-0.516,-0.018,2924.721,2918.598,2924.793,2916.298,251931960,3861621886
480,sz399697,中关村60,4215.905,-32.411,-0.763,4248.316,4238.783,4239.09,4206.07,179471072,3672639686
481,sz399698,优势成长,32673.264,-179.502,-0.546,32852.766,32883.098,32883.098,32653.568,14368229,189022413
482,sz399699,金融科技,4005.454,-1.53,-0.038,4006.984,3992.535,4007.624,3986.618,192753879,3916207909
483,sz399701,深证F60,8093.922,16.292,0.202,8077.63,8074.426,8098.865,8069.735,234381031,4456087683
484,sz399702,深证F120,7428.128,9.523,0.128,7418.605,7414.844,7431.843,7410.313,480511046,8911787949
485,sz399703,深证F200,7241.356,8.613,0.119,7232.743,7228.976,7244.429,7226.104,715217187,12953564279
486,sz399704,深证上游,5406.072,45.436,0.848,5360.636,5362.516,5407.477,5360.483,154523678,3291125743
487,sz399705,深证中游,3129.085,10.321,0.331,3118.764,3110.533,3129.558,3109.443,297245649,9325032926
488,sz399706,深证下游,6738.771,-0.899,-0.013,6739.67,6728.514,6744.896,6722.982,211658554,6270526011
489,sz399707,CSSW证券,5413.971,10.368,0.192,5403.603,5390.523,5413.971,5372.982,389991047,3936019141
490,sz399802,500深市,5615.838,-13.227,-0.235,5629.065,5619.144,5619.675,5604.541,516547452,8334507078
491,sz399803,工业4.0,4144.899,-5.018,-0.121,4149.917,4136.482,4148.2,4132.806,123198978,5456614718
492,sz399804,中证体育,1861.705,-36.272,-1.911,1897.977,1887.002,1888.047,1855.922,127103640,2515084904
493,sz399805,互联金融,2949.181,-0.829,-0.028,2950.01,2939.99,2949.823,2933.627,203747590,3201727197
494,sz399806,环境治理,1308.147,1.159,0.089,1306.988,1307.633,1309.087,1307.327,40706978,350705617
495,sz399807,高铁产业,1395.914,-3.907,-0.279,1399.821,1398.652,1399.827,1392.579,105314068,864623841
496,sz399808,中证新能,3245.999,40.814,1.273,3205.185,3205.163,3246.034,3205.148,119996554,5873931393
497,sz399809,保险主题,1815.924,25.842,1.444,1790.082,1786.44,1815.924,1785.068,201720374,2798648749
498,sz399810,CSSW传媒,3017.443,-57.284,-1.863,3074.727,3063.877,3065.831,3006.96,437097491,5515106699
499,sz399811,CSSW电子,3444.223,-35.315,-1.015,3479.538,3446.375,3453.256,3436.566,197841565,6499278153
500,sz399812,养老产业,6842.853,1.243,0.018,6841.61,6838.409,6850.752,6821.067,84445408,2955362921
501,sz399813,中证国安,6158.745,-21.561,-0.349,6180.306,6172.621,6174.255,6152.028,281376733,5843677884
502,sz399814,大农业,1258.897,2.762,0.22,1256.135,1256.784,1258.964,1255.698,51527717,1024825869
503,sz399901,小康指数,5781.274,-11.483,-0.198,5792.757,5770.897,5781.395,5763.864,642442000,8818376901
504,sz399903,中证100,4028.589,8.251,0.205,4020.338,4008.195,4029.287,4007.137,603782500,15457345586
505,sz399905,中证 500,6446.157,-13.083,-0.203,6459.24,6448.756,6448.756,6433.606,1072259100,14113397143
506,sz399913,300 医药,10846.134,-82.899,-0.759,10929.033,10825.39,10872.82,10798.341,30350100,2148470089
507,sz399914,300 金融,5441.867,25.962,0.479,5415.905,5405.266,5441.867,5400.645,439821200,4981649309
508,sz399928,中证能源,2727.295,0.795,0.029,2726.5,2722.132,2727.295,2714.631,130854000,924129661
509,sz399932,中证消费,21070.26,50.276,0.239,21019.984,21020.457,21077.326,20990.725,36187300,1691739792
510,sz399933,中证医药,10671.01,-68.269,-0.636,10739.279,10668.217,10692.826,10628.344,70303100,3216493428
511,sz399934,中证金融,5136.835,23.026,0.45,5113.809,5104.95,5136.835,5100.446,597664200,5918459300
512,sz399935,中证信息,4807.065,-28.177,-0.583,4835.242,4798.555,4815.138,4793.174,310926000,10378637148
513,sz399959,军工指数,1556.537,-3.129,-0.201,1559.666,1557.974,1560.651,1555.956,29363367,735343002
514,sz399965,800地产,4249.397,-5.781,-0.136,4255.178,4253.334,4258.663,4243.555,46620815,309255869
515,sz399966,800非银,5212.188,25.605,0.494,5186.583,5170.633,5212.188,5162.658,331664609,4135917468
516,sz399967,中证军工,11367.322,-32.533,-0.285,11399.855,11386.63,11398.954,11364.981,57166665,1293360515
517,sz399970,移动互联,3376.145,-23.753,-0.699,3399.898,3376.666,3381.262,3365.226,422191631,11769709017
518,sz399971,中证传媒,1301.699,-25.966,-1.956,1327.665,1322.508,1323.246,1297.144,276974401,4221368745
519,sz399972,300深市,5178.862,20.679,0.401,5158.183,5148.899,5180.52,5148.508,395874071,12771618199
520,sz399973,中证国防,1730.311,-1.139,-0.066,1731.45,1730.234,1734.767,1728.658,13095630,431901788
521,sz399974,国企改革,1823.325,-0.77,-0.042,1824.095,1820.567,1823.604,1819.038,408503552,7990548214
522,sz399975,证券公司,708.748,1.341,0.19,707.407,705.715,708.748,703.422,392174639,3951883490
523,sz399976,CS新能车,4096.255,50.532,1.249,4045.723,4040.69,4097.296,4040.69,77832156,4287959954
524,sz399982,500等权,7887.938,-19.743,-0.25,7907.681,7896.74,7896.74,7875.783,1072259100,14113397143
525,sz399983,地产等权,4262.005,-7.479,-0.175,4269.484,4266.402,4271.403,4259.034,15244624,194329269
526,sz399986,中证银行,5811.436,27.256,0.471,5784.18,5782.071,5812.655,5779.859,223812665,1510528982
527,sz399987,中证酒,8691.916,31.304,0.361,8660.612,8673.251,8696.755,8639.571,15132243,1239866793
528,sz399989,中证医疗,10387.893,-116.125,-1.106,10504.018,10392.066,10421.205,10338.728,34086021,2004224193
529,sz399990,煤炭等权,2890.942,7.751,0.269,2883.191,2885.908,2891.634,2884.124,81021353,639729905
530,sz399991,一带一路,2124.996,-1.054,-0.05,2126.05,2123.369,2125.085,2120.852,446371566,4399400845
531,sz399992,CSWD并购,1732.756,-6.005,-0.345,1738.761,1737.889,1738.305,1732.043,82747312,875790426
532,sz399993,CSWD生科,3661.665,-36.963,-0.999,3698.628,3664.969,3672.527,3646.847,44083598,2253438071
533,sz399994,信息安全,1891.704,-7.749,-0.408,1899.453,1893.757,1894.884,1887.146,229669687,4649064402
534,sz399995,基建工程,4798.257,-21.806,-0.452,4820.063,4791.928,4806.809,4775.172,396789092,3201469345
535,sz399996,智能家居,3077.402,-12.768,-0.413,3090.17,3079.847,3081.391,3070.773,217889655,5293902414
536,sz399997,中证白酒,15629.383,69.141,0.444,15560.242,15577.047,15640.739,15530.345,7878856,1100643431
537,sz399998,中证煤炭,2228.858,8.311,0.374,2220.547,2222.761,2229.919,2221.774,81021353,639729905
538,sz980015,,10319.53,-42.281,-0.408,10361.811,10301.925,10348.623,10271.172,41669491,2423976909
539,sz980016,,8204.015,-57.929,-0.701,8261.944,8195.168,8225.47,8163.969,48911727,2709064568
540,sz980028,,10738.426,71.44,0.67,10666.986,10685.234,10745.24,10673.566,35461348,1013006935
541,sz980030,,4891.67,-43.387,-0.879,4935.057,4894.229,4904.381,4885.277,124814985,2967888567
542,sz980032,,13363.893,186.394,1.414,13177.499,13167.363,13363.893,13167.363,47048295,3011038155
